-x 1 -t 0   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 1   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 2   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 3   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 4   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 5   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 6   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 7   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 8   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 9   -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 10  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 11  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 12  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 13  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 14  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 15  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 16  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 17  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 18  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 19  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 20  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 21  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 22  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 23  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 24  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 25  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 26  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 27  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 28  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 29  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 30  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 31  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 32  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 33  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 34  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 35  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 36  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 37  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 38  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 39  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 40  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 41  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 42  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 43  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 44  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 45  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 46  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 47  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 48  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 49  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 50  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 51  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 52  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 53  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 54  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 55  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 56  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 57  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 58  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 59  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 60  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 61  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 62  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 63  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 64  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 65  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 66  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 67  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 68  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 69  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 70  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 71  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 72  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 73  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 74  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 75  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 76  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 77  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 78  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 79  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 80  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 81  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 82  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 83  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 84  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 85  -w 4294967295 -n 10000 -R 1 --delay 0
-x 1 -t 86  -w 4294967295 -n 10000 -R 1 --delay 0
